DATE,TIME,実績(万kW)
2015 1 1,0 00,2650
2015 1 1,1 00,2527
2015 1 1,2 00,2427
2015 1 1,3 00,2352
2015 1 1,4 00,2311
2015 1 1,5 00,2313
2015 1 1,6 00,2398
2015 1 1,7 00,2530
2015 1 1,8 00,2669
2015 1 1,9 00,2658
2015 1 1,10 00,2660
2015 1 1,11 00,2707
2015 1 1,12 00,2761
2015 1 1,13 00,2750
2015 1 1,14 00,2728
2015 1 1,15 00,2774
2015 1 1,16 00,2989
2015 1 1,17 00,3256
2015 1 1,18 00,3323
2015 1 1,19 00,3324
2015 1 1,20 00,3320
2015 1 1,21 00,3279
2015 1 1,22 00,3156
2015 1 1,23 00,3030
2015 1 2,0 00,2809
2015 1 2,1 00,2649
2015 1 2,2 00,2545
2015 1 2,3 00,2470
2015 1 2,4 00,2435
2015 1 2,5 00,2476
2015 1 2,6 00,2653
2015 1 2,7 00,2863
2015 1 2,8 00,3082
2015 1 2,9 00,3217
2015 1 2,10 00,3163
2015 1 2,11 00,3038
2015 1 2,12 00,2882
2015 1 2,13 00,2666
2015 1 2,14 00,2609
2015 1 2,15 00,2678
2015 1 2,16 00,2951
2015 1 2,17 00,3289
2015 1 2,18 00,3373
2015 1 2,19 00,3397
2015 1 2,20 00,3386
2015 1 2,21 00,3330
2015 1 2,22 00,3218
2015 1 2,23 00,3096
2015 1 3,0 00,2872
2015 1 3,1 00,2696
2015 1 3,2 00,2583
2015 1 3,3 00,2501
2015 1 3,4 00,2458
2015 1 3,5 00,2497
2015 1 3,6 00,2641
2015 1 3,7 00,2858
2015 1 3,8 00,3057
2015 1 3,9 00,3069
2015 1 3,10 00,2962
2015 1 3,11 00,2842
2015 1 3,12 00,2765
2015 1 3,13 00,2684
2015 1 3,14 00,2652
2015 1 3,15 00,2700
2015 1 3,16 00,2973
2015 1 3,17 00,3339
2015 1 3,18 00,3433
2015 1 3,19 00,3445
2015 1 3,20 00,3433
2015 1 3,21 00,3365
2015 1 3,22 00,3223
2015 1 3,23 00,3081
2015 1 4,0 00,2872
2015 1 4,1 00,2713
2015 1 4,2 00,2602
2015 1 4,3 00,2520
2015 1 4,4 00,2478
2015 1 4,5 00,2528
2015 1 4,6 00,2696
2015 1 4,7 00,2929
2015 1 4,8 00,3250
2015 1 4,9 00,3392
2015 1 4,10 00,3279
2015 1 4,11 00,3098
2015 1 4,12 00,2967
2015 1 4,13 00,2882
2015 1 4,14 00,2823
2015 1 4,15 00,2860
2015 1 4,16 00,3151
2015 1 4,17 00,3553
2015 1 4,18 00,3667
2015 1 4,19 00,3685
2015 1 4,20 00,3650
2015 1 4,21 00,3531
2015 1 4,22 00,3336
2015 1 4,23 00,3141
2015 1 5,0 00,2888
2015 1 5,1 00,2722
2015 1 5,2 00,2630
2015 1 5,3 00,2574
2015 1 5,4 00,2589
2015 1 5,5 00,2787
2015 1 5,6 00,3228
2015 1 5,7 00,3569
2015 1 5,8 00,3815
2015 1 5,9 00,3864
2015 1 5,10 00,3718
2015 1 5,11 00,3614
2015 1 5,12 00,3402
2015 1 5,13 00,3451
2015 1 5,14 00,3413
2015 1 5,15 00,3426
2015 1 5,16 00,3662
2015 1 5,17 00,3920
2015 1 5,18 00,3936
2015 1 5,19 00,3879
2015 1 5,20 00,3801
2015 1 5,21 00,3671
2015 1 5,22 00,3523
2015 1 5,23 00,3280
2015 1 6,0 00,2990
2015 1 6,1 00,2816
2015 1 6,2 00,2722
2015 1 6,3 00,2656
2015 1 6,4 00,2673
2015 1 6,5 00,2829
2015 1 6,6 00,3198
2015 1 6,7 00,3515
2015 1 6,8 00,3834
2015 1 6,9 00,4008
2015 1 6,10 00,3916
2015 1 6,11 00,3762
2015 1 6,12 00,3515
2015 1 6,13 00,3713
2015 1 6,14 00,3761
2015 1 6,15 00,3775
2015 1 6,16 00,3904
2015 1 6,17 00,3991
2015 1 6,18 00,3973
2015 1 6,19 00,3874
2015 1 6,20 00,3777
2015 1 6,21 00,3666
2015 1 6,22 00,3554
2015 1 6,23 00,3334
2015 1 7,0 00,3059
2015 1 7,1 00,2911
2015 1 7,2 00,2827
2015 1 7,3 00,2791
2015 1 7,4 00,2808
2015 1 7,5 00,2989
2015 1 7,6 00,3419
2015 1 7,7 00,3722
2015 1 7,8 00,3996
2015 1 7,9 00,4149
2015 1 7,10 00,4045
2015 1 7,11 00,3933
2015 1 7,12 00,3638
2015 1 7,13 00,3748
2015 1 7,14 00,3711
2015 1 7,15 00,3703
2015 1 7,16 00,3958
2015 1 7,17 00,4230
2015 1 7,18 00,4251
2015 1 7,19 00,4180
2015 1 7,20 00,4083
2015 1 7,21 00,3939
2015 1 7,22 00,3797
2015 1 7,23 00,3562
2015 1 8,0 00,3276
2015 1 8,1 00,3093
2015 1 8,2 00,2976
2015 1 8,3 00,2905
2015 1 8,4 00,2923
2015 1 8,5 00,3109
2015 1 8,6 00,3597
2015 1 8,7 00,3882
2015 1 8,8 00,4006
2015 1 8,9 00,4022
2015 1 8,10 00,3883
2015 1 8,11 00,3783
2015 1 8,12 00,3556
2015 1 8,13 00,3673
2015 1 8,14 00,3638
2015 1 8,15 00,3669
2015 1 8,16 00,3944
2015 1 8,17 00,4251
2015 1 8,18 00,4258
2015 1 8,19 00,4189
2015 1 8,20 00,4086
2015 1 8,21 00,3933
2015 1 8,22 00,3795
2015 1 8,23 00,3572
2015 1 9,0 00,3278
2015 1 9,1 00,3090
2015 1 9,2 00,2991
2015 1 9,3 00,2930
2015 1 9,4 00,2943
2015 1 9,5 00,3133
2015 1 9,6 00,3626
2015 1 9,7 00,3896
2015 1 9,8 00,4030
2015 1 9,9 00,4040
2015 1 9,10 00,3890
2015 1 9,11 00,3789
2015 1 9,12 00,3546
2015 1 9,13 00,3646
2015 1 9,14 00,3618
2015 1 9,15 00,3645
2015 1 9,16 00,3893
2015 1 9,17 00,4185
2015 1 9,18 00,4186
2015 1 9,19 00,4080
2015 1 9,20 00,3975
2015 1 9,21 00,3833
2015 1 9,22 00,3745
2015 1 9,23 00,3558
2015 1 10,0 00,3308
2015 1 10,1 00,3139
2015 1 10,2 00,3005
2015 1 10,3 00,2918
2015 1 10,4 00,2890
2015 1 10,5 00,2966
2015 1 10,6 00,3206
2015 1 10,7 00,3462
2015 1 10,8 00,3692
2015 1 10,9 00,3718
2015 1 10,10 00,3578
2015 1 10,11 00,3468
2015 1 10,12 00,3290
2015 1 10,13 00,3308
2015 1 10,14 00,3273
2015 1 10,15 00,3288
2015 1 10,16 00,3509
2015 1 10,17 00,3847
2015 1 10,18 00,3909
2015 1 10,19 00,3869
2015 1 10,20 00,3803
2015 1 10,21 00,3666
2015 1 10,22 00,3502
2015 1 10,23 00,3336
2015 1 11,0 00,3105
2015 1 11,1 00,2961
2015 1 11,2 00,2856
2015 1 11,3 00,2784
2015 1 11,4 00,2745
2015 1 11,5 00,2796
2015 1 11,6 00,2983
2015 1 11,7 00,3171
2015 1 11,8 00,3338
2015 1 11,9 00,3313
2015 1 11,10 00,3181
2015 1 11,11 00,3055
2015 1 11,12 00,2976
2015 1 11,13 00,2944
2015 1 11,14 00,2908
2015 1 11,15 00,2958
2015 1 11,16 00,3199
2015 1 11,17 00,3602
2015 1 11,18 00,3688
2015 1 11,19 00,3670
2015 1 11,20 00,3620
2015 1 11,21 00,3495
2015 1 11,22 00,3327
2015 1 11,23 00,3165
2015 1 12,0 00,2961
2015 1 12,1 00,2833
2015 1 12,2 00,2759
2015 1 12,3 00,2700
2015 1 12,4 00,2683
2015 1 12,5 00,2772
2015 1 12,6 00,3024
2015 1 12,7 00,3284
2015 1 12,8 00,3549
2015 1 12,9 00,3629
2015 1 12,10 00,3544
2015 1 12,11 00,3463
2015 1 12,12 00,3318
2015 1 12,13 00,3336
2015 1 12,14 00,3313
2015 1 12,15 00,3364
2015 1 12,16 00,3629
2015 1 12,17 00,4029
2015 1 12,18 00,4112
2015 1 12,19 00,4076
2015 1 12,20 00,4014
2015 1 12,21 00,3869
2015 1 12,22 00,3627
2015 1 12,23 00,3406
2015 1 13,0 00,3153
2015 1 13,1 00,3000
2015 1 13,2 00,2907
2015 1 13,3 00,2854
2015 1 13,4 00,2876
2015 1 13,5 00,3102
2015 1 13,6 00,3610
2015 1 13,7 00,3915
2015 1 13,8 00,4043
2015 1 13,9 00,4047
2015 1 13,10 00,3896
2015 1 13,11 00,3784
2015 1 13,12 00,3535
2015 1 13,13 00,3628
2015 1 13,14 00,3599
2015 1 13,15 00,3608
2015 1 13,16 00,3855
2015 1 13,17 00,4178
2015 1 13,18 00,4207
2015 1 13,19 00,4126
2015 1 13,20 00,4034
2015 1 13,21 00,3882
2015 1 13,22 00,3750
2015 1 13,23 00,3528
2015 1 14,0 00,3245
2015 1 14,1 00,3072
2015 1 14,2 00,2978
2015 1 14,3 00,2923
2015 1 14,4 00,2946
2015 1 14,5 00,3164
2015 1 14,6 00,3673
2015 1 14,7 00,3955
2015 1 14,8 00,4083
2015 1 14,9 00,4089
2015 1 14,10 00,3913
2015 1 14,11 00,3792
2015 1 14,12 00,3547
2015 1 14,13 00,3719
2015 1 14,14 00,3703
2015 1 14,15 00,3739
2015 1 14,16 00,3972
2015 1 14,17 00,4164
2015 1 14,18 00,4131
2015 1 14,19 00,4009
2015 1 14,20 00,3896
2015 1 14,21 00,3740
2015 1 14,22 00,3581
2015 1 14,23 00,3327
2015 1 15,0 00,3046
2015 1 15,1 00,2893
2015 1 15,2 00,2812
2015 1 15,3 00,2772
2015 1 15,4 00,2794
2015 1 15,5 00,2977
2015 1 15,6 00,3415
2015 1 15,7 00,3695
2015 1 15,8 00,3968
2015 1 15,9 00,4156
2015 1 15,10 00,4159
2015 1 15,11 00,4180
2015 1 15,12 00,4013
2015 1 15,13 00,4216
2015 1 15,14 00,4282
2015 1 15,15 00,4319
2015 1 15,16 00,4439
2015 1 15,17 00,4518
2015 1 15,18 00,4467
2015 1 15,19 00,4319
2015 1 15,20 00,4162
2015 1 15,21 00,3947
2015 1 15,22 00,3769
2015 1 15,23 00,3500
2015 1 16,0 00,3193
2015 1 16,1 00,3016
2015 1 16,2 00,2924
2015 1 16,3 00,2872
2015 1 16,4 00,2892
2015 1 16,5 00,3096
2015 1 16,6 00,3567
2015 1 16,7 00,3790
2015 1 16,8 00,3907
2015 1 16,9 00,3925
2015 1 16,10 00,3789
2015 1 16,11 00,3684
2015 1 16,12 00,3462
2015 1 16,13 00,3581
2015 1 16,14 00,3538
2015 1 16,15 00,3571
2015 1 16,16 00,3796
2015 1 16,17 00,4018
2015 1 16,18 00,4000
2015 1 16,19 00,3878
2015 1 16,20 00,3751
2015 1 16,21 00,3619
2015 1 16,22 00,3511
2015 1 16,23 00,3326
2015 1 17,0 00,3066
2015 1 17,1 00,2919
2015 1 17,2 00,2838
2015 1 17,3 00,2786
2015 1 17,4 00,2780
2015 1 17,5 00,2857
2015 1 17,6 00,3073
2015 1 17,7 00,3260
2015 1 17,8 00,3495
2015 1 17,9 00,3548
2015 1 17,10 00,3440
2015 1 17,11 00,3372
2015 1 17,12 00,3317
2015 1 17,13 00,3413
2015 1 17,14 00,3393
2015 1 17,15 00,3407
2015 1 17,16 00,3596
2015 1 17,17 00,3937
2015 1 17,18 00,4013
2015 1 17,19 00,3961
2015 1 17,20 00,3893
2015 1 17,21 00,3771
2015 1 17,22 00,3600
2015 1 17,23 00,3448
2015 1 18,0 00,3205
2015 1 18,1 00,3058
2015 1 18,2 00,2942
2015 1 18,3 00,2843
2015 1 18,4 00,2799
2015 1 18,5 00,2839
2015 1 18,6 00,3032
2015 1 18,7 00,3231
2015 1 18,8 00,3394
2015 1 18,9 00,3404
2015 1 18,10 00,3284
2015 1 18,11 00,3169
2015 1 18,12 00,3092
2015 1 18,13 00,3025
2015 1 18,14 00,2989
2015 1 18,15 00,3025
2015 1 18,16 00,3256
2015 1 18,17 00,3736
2015 1 18,18 00,3872
2015 1 18,19 00,3879
2015 1 18,20 00,3849
2015 1 18,21 00,3715
2015 1 18,22 00,3495
2015 1 18,23 00,3292
2015 1 19,0 00,3035
2015 1 19,1 00,2899
2015 1 19,2 00,2817
2015 1 19,3 00,2766
2015 1 19,4 00,2800
2015 1 19,5 00,3041
2015 1 19,6 00,3574
2015 1 19,7 00,3911
2015 1 19,8 00,4089
2015 1 19,9 00,4101
2015 1 19,10 00,3942
2015 1 19,11 00,3826
2015 1 19,12 00,3532
2015 1 19,13 00,3606
2015 1 19,14 00,3600
2015 1 19,15 00,3613
2015 1 19,16 00,3819
2015 1 19,17 00,4127
2015 1 19,18 00,4159
2015 1 19,19 00,4071
2015 1 19,20 00,3975
2015 1 19,21 00,3842
2015 1 19,22 00,3705
2015 1 19,23 00,3483
2015 1 20,0 00,3213
2015 1 20,1 00,3051
2015 1 20,2 00,2958
2015 1 20,3 00,2913
2015 1 20,4 00,2929
2015 1 20,5 00,3132
2015 1 20,6 00,3608
2015 1 20,7 00,3861
2015 1 20,8 00,3992
2015 1 20,9 00,4002
2015 1 20,10 00,3861
2015 1 20,11 00,3754
2015 1 20,12 00,3502
2015 1 20,13 00,3616
2015 1 20,14 00,3589
2015 1 20,15 00,3618
2015 1 20,16 00,3840
2015 1 20,17 00,4184
2015 1 20,18 00,4241
2015 1 20,19 00,4149
2015 1 20,20 00,4053
2015 1 20,21 00,3922
2015 1 20,22 00,3791
2015 1 20,23 00,3565
2015 1 21,0 00,3276
2015 1 21,1 00,3108
2015 1 21,2 00,3016
2015 1 21,3 00,2942
2015 1 21,4 00,2955
2015 1 21,5 00,3150
2015 1 21,6 00,3631
2015 1 21,7 00,3988
2015 1 21,8 00,4253
2015 1 21,9 00,4442
2015 1 21,10 00,4428
2015 1 21,11 00,4407
2015 1 21,12 00,4206
2015 1 21,13 00,4337
2015 1 21,14 00,4334
2015 1 21,15 00,4360
2015 1 21,16 00,4543
2015 1 21,17 00,4652
2015 1 21,18 00,4601
2015 1 21,19 00,4479
2015 1 21,20 00,4330
2015 1 21,21 00,4140
2015 1 21,22 00,3952
2015 1 21,23 00,3665
2015 1 22,0 00,3321
2015 1 22,1 00,3131
2015 1 22,2 00,3014
2015 1 22,3 00,2933
2015 1 22,4 00,2934
2015 1 22,5 00,3111
2015 1 22,6 00,3580
2015 1 22,7 00,3921
2015 1 22,8 00,4199
2015 1 22,9 00,4400
2015 1 22,10 00,4371
2015 1 22,11 00,4356
2015 1 22,12 00,4152
2015 1 22,13 00,4309
2015 1 22,14 00,4260
2015 1 22,15 00,4231
2015 1 22,16 00,4379
2015 1 22,17 00,4484
2015 1 22,18 00,4432
2015 1 22,19 00,4287
2015 1 22,20 00,4133
2015 1 22,21 00,3966
2015 1 22,22 00,3800
2015 1 22,23 00,3545
2015 1 23,0 00,3240
2015 1 23,1 00,3063
2015 1 23,2 00,2961
2015 1 23,3 00,2888
2015 1 23,4 00,2893
2015 1 23,5 00,3064
2015 1 23,6 00,3513
2015 1 23,7 00,3788
2015 1 23,8 00,3988
2015 1 23,9 00,4014
2015 1 23,10 00,3844
2015 1 23,11 00,3669
2015 1 23,12 00,3408
2015 1 23,13 00,3550
2015 1 23,14 00,3527
2015 1 23,15 00,3609
2015 1 23,16 00,3816
2015 1 23,17 00,4135
2015 1 23,18 00,4181
2015 1 23,19 00,4100
2015 1 23,20 00,4010
2015 1 23,21 00,3886
2015 1 23,22 00,3795
2015 1 23,23 00,3602
2015 1 24,0 00,3328
2015 1 24,1 00,3157
2015 1 24,2 00,3040
2015 1 24,3 00,2942
2015 1 24,4 00,2903
2015 1 24,5 00,2985
2015 1 24,6 00,3240
2015 1 24,7 00,3480
2015 1 24,8 00,3771
2015 1 24,9 00,3862
2015 1 24,10 00,3775
2015 1 24,11 00,3710
2015 1 24,12 00,3577
2015 1 24,13 00,3524
2015 1 24,14 00,3425
2015 1 24,15 00,3452
2015 1 24,16 00,3632
2015 1 24,17 00,3922
2015 1 24,18 00,3964
2015 1 24,19 00,3916
2015 1 24,20 00,3856
2015 1 24,21 00,3714
2015 1 24,22 00,3544
2015 1 24,23 00,3384
2015 1 25,0 00,3163
2015 1 25,1 00,3018
2015 1 25,2 00,2910
2015 1 25,3 00,2838
2015 1 25,4 00,2801
2015 1 25,5 00,2846
2015 1 25,6 00,3005
2015 1 25,7 00,3180
2015 1 25,8 00,3351
2015 1 25,9 00,3379
2015 1 25,10 00,3250
2015 1 25,11 00,3119
2015 1 25,12 00,3055
2015 1 25,13 00,2994
2015 1 25,14 00,2994
2015 1 25,15 00,2993
2015 1 25,16 00,3193
2015 1 25,17 00,3628
2015 1 25,18 00,3755
2015 1 25,19 00,3724
2015 1 25,20 00,3682
2015 1 25,21 00,3532
2015 1 25,22 00,3306
2015 1 25,23 00,3088
2015 1 26,0 00,2850
2015 1 26,1 00,2726
2015 1 26,2 00,2664
2015 1 26,3 00,2649
2015 1 26,4 00,2679
2015 1 26,5 00,2869
2015 1 26,6 00,3295
2015 1 26,7 00,3625
2015 1 26,8 00,3881
2015 1 26,9 00,4010
2015 1 26,10 00,3847
2015 1 26,11 00,3734
2015 1 26,12 00,3443
2015 1 26,13 00,3535
2015 1 26,14 00,3512
2015 1 26,15 00,3530
2015 1 26,16 00,3715
2015 1 26,17 00,3939
2015 1 26,18 00,3932
2015 1 26,19 00,3803
2015 1 26,20 00,3685
2015 1 26,21 00,3541
2015 1 26,22 00,3446
2015 1 26,23 00,3226
2015 1 27,0 00,2965
2015 1 27,1 00,2842
2015 1 27,2 00,2781
2015 1 27,3 00,2737
2015 1 27,4 00,2765
2015 1 27,5 00,2913
2015 1 27,6 00,3266
2015 1 27,7 00,3548
2015 1 27,8 00,3740
2015 1 27,9 00,3764
2015 1 27,10 00,3591
2015 1 27,11 00,3481
2015 1 27,12 00,3218
2015 1 27,13 00,3392
2015 1 27,14 00,3365
2015 1 27,15 00,3378
2015 1 27,16 00,3547
2015 1 27,17 00,3810
2015 1 27,18 00,3833
2015 1 27,19 00,3730
2015 1 27,20 00,3627
2015 1 27,21 00,3512
2015 1 27,22 00,3443
2015 1 27,23 00,3237
2015 1 28,0 00,2999
2015 1 28,1 00,2861
2015 1 28,2 00,2795
2015 1 28,3 00,2764
2015 1 28,4 00,2800
2015 1 28,5 00,2978
2015 1 28,6 00,3407
2015 1 28,7 00,3680
2015 1 28,8 00,3902
2015 1 28,9 00,3967
2015 1 28,10 00,3825
2015 1 28,11 00,3719
2015 1 28,12 00,3539
2015 1 28,13 00,3684
2015 1 28,14 00,3698
2015 1 28,15 00,3734
2015 1 28,16 00,3917
2015 1 28,17 00,4243
2015 1 28,18 00,4297
2015 1 28,19 00,4231
2015 1 28,20 00,4137
2015 1 28,21 00,4004
2015 1 28,22 00,3866
2015 1 28,23 00,3641
2015 1 29,0 00,3347
2015 1 29,1 00,3177
2015 1 29,2 00,3065
2015 1 29,3 00,3002
2015 1 29,4 00,3015
2015 1 29,5 00,3218
2015 1 29,6 00,3735
2015 1 29,7 00,4008
2015 1 29,8 00,4125
2015 1 29,9 00,4149
2015 1 29,10 00,3999
2015 1 29,11 00,3884
2015 1 29,12 00,3621
2015 1 29,13 00,3746
2015 1 29,14 00,3790
2015 1 29,15 00,3826
2015 1 29,16 00,4043
2015 1 29,17 00,4316
2015 1 29,18 00,4334
2015 1 29,19 00,4225
2015 1 29,20 00,4118
2015 1 29,21 00,3965
2015 1 29,22 00,3826
2015 1 29,23 00,3593
2015 1 30,0 00,3289
2015 1 30,1 00,3095
2015 1 30,2 00,2985
2015 1 30,3 00,2927
2015 1 30,4 00,2947
2015 1 30,5 00,3152
2015 1 30,6 00,3661
2015 1 30,7 00,4051
2015 1 30,8 00,4368
2015 1 30,9 00,4592
2015 1 30,10 00,4636
2015 1 30,11 00,4639
2015 1 30,12 00,4416
2015 1 30,13 00,4499
2015 1 30,14 00,4464
2015 1 30,15 00,4449
2015 1 30,16 00,4537
2015 1 30,17 00,4624
2015 1 30,18 00,4540
2015 1 30,19 00,4367
2015 1 30,20 00,4212
2015 1 30,21 00,4022
2015 1 30,22 00,3866
2015 1 30,23 00,3641
2015 1 31,0 00,3343
2015 1 31,1 00,3177
2015 1 31,2 00,3057
2015 1 31,3 00,2975
2015 1 31,4 00,2940
2015 1 31,5 00,3024
2015 1 31,6 00,3249
2015 1 31,7 00,3460
2015 1 31,8 00,3730
2015 1 31,9 00,3779
2015 1 31,10 00,3642
2015 1 31,11 00,3563
2015 1 31,12 00,3417
2015 1 31,13 00,3342
2015 1 31,14 00,3275
2015 1 31,15 00,3311
2015 1 31,16 00,3487
2015 1 31,17 00,3874
2015 1 31,18 00,4004
2015 1 31,19 00,3970
2015 1 31,20 00,3908
2015 1 31,21 00,3779
2015 1 31,22 00,3607
2015 1 31,23 00,3446
2015 2 1,0 00,3209
2015 2 1,1 00,3043
2015 2 1,2 00,2918
2015 2 1,3 00,2833
2015 2 1,4 00,2761
2015 2 1,5 00,2807
2015 2 1,6 00,2998
2015 2 1,7 00,3217
2015 2 1,8 00,3388
2015 2 1,9 00,3425
